n_containers,startup_ms
454,173
455,174
456,188
457,199
458,184
459,174
460,169
461,192
462,179
463,184
464,168
465,218
466,161
467,156
468,181
469,198
470,185
471,154
472,171
473,166
474,183
475,184
476,197
477,172
478,184
479,211
480,197
481,158
482,161
483,176
484,198
485,166
486,164
487,178
488,181
489,196
490,166
491,167
492,193
493,160
494,214
495,171
496,198
497,165
498,200
499,189
500,160
501,185
502,198
503,201
504,184
505,177
506,175
507,196
508,197
509,192
510,213
511,162
512,205
513,208
514,150
515,164
516,186
517,165
518,162
519,191
520,167
521,177
522,164
523,177
524,206
525,224
526,162
527,194
528,179
529,173
530,165
531,202
532,182
533,177
534,192
535,208
536,210
537,161
538,163
539,175
540,167
541,171
542,162
543,179
544,225
545,214
546,191
547,240
548,181
549,166
550,174
551,176
552,161
553,171
554,172
555,158
556,185
557,202
558,202
559,181
560,186
561,194
562,172
563,163
564,243
565,171
566,180
567,181
568,205
569,189
570,170
571,187
572,180
573,173
574,165
575,226
576,168
577,206
578,178
579,162
580,178
581,188
582,196
583,192
584,196
585,205
586,180
587,195
588,178
589,184
590,209
591,175
592,207
593,172
594,173
595,218
596,201
597,169
598,182
599,163
600,175
601,180
602,170
603,150
604,175
605,160
606,156
607,153
608,149
609,154
610,181
611,155
612,165
613,180
614,157
615,172
616,163
617,153
618,160
619,160
620,171
621,193
622,188
623,200
624,188
625,203
626,213
627,247
628,229
629,173
630,178
631,167
632,178
633,172
634,171
635,194
636,233
637,171
638,219
639,191
640,166
641,171
642,178
643,196
644,165
645,199
646,179
647,243
648,183
649,184
650,188
651,200
652,189
653,223
654,186
655,172
656,204
657,227
658,177
659,170
660,164
661,182
662,180
663,178
664,205
665,176
666,167
667,202
668,194
669,174
670,180
671,202
672,228
673,198
674,167
675,174
676,177
677,186
678,176
679,193
680,187
681,202
682,192
683,194
684,188
685,174
686,176
687,185
688,204
689,216
690,204
691,200
692,218
693,194
694,163
695,175
696,199
697,231
698,214
699,179
700,199
701,192
702,196
703,178
704,175
705,223
706,200
707,196
708,222
709,197
710,226
711,169
712,200
713,210
714,192
715,228
716,171
717,184
718,235
719,198
720,171
721,169
722,207
723,174
724,207
725,190
726,199
727,202
728,197
729,181
730,173
731,169
732,183
733,171
734,201
735,179
736,212
737,254
738,201
739,174
740,205
741,183
742,198
743,193
744,245
745,170
746,200
747,208
748,174
749,181
750,194
751,244
752,169
753,173
754,182
755,188
756,215
757,201
758,205
759,215
760,192
761,193
762,198
763,235
764,176
765,196
766,242
767,187
768,199
769,208
770,188
771,195
772,194
773,188
774,195
775,233
776,218
777,185
778,176
779,215
780,222
781,192
782,172
783,185
784,198
785,182
786,194
787,191
788,225
789,213
790,204
791,200
792,201
793,173
794,187
795,211
796,203
797,179
798,194
799,171
800,207
801,180
802,224
803,195
804,190
805,177
806,196
807,237
808,190
809,187
810,205
811,258
812,194
813,189
814,189
815,187
816,183
817,186
818,236
819,185
820,179
821,222
822,210
823,210
824,207
825,227
826,203
827,197
828,171
829,183
830,217
831,237
832,197
833,210
834,180
835,185
836,181
837,205
838,267
839,197
840,200
841,195
842,199
843,207
844,201
845,253
846,233
847,228
848,184
849,207
850,195
851,184
852,240
853,213
854,237
855,226
856,202
857,198
858,197
859,210
860,183
861,195
862,186
863,184
864,208
865,229
866,193
867,220
868,212
869,193
870,206
871,180
872,220
873,261
874,213
875,183
876,199
877,190
878,238
879,185
880,180
881,229
882,203
883,217
884,201
885,194
886,185
887,177
888,198
889,179
890,223
891,189
892,179
893,205
894,222
895,207
896,198
897,216
898,240
899,182
900,224
901,212
902,241
903,246
904,193
905,185
906,191
907,238
908,204
909,184
910,197
911,250
912,206
913,218
914,234
915,182
916,181
917,183
918,197
919,204
920,238
921,192
922,224
923,229
924,205
925,189
926,201
927,207
928,220
929,210
930,222
931,203
932,222
933,197
934,231
935,195
936,232
937,210
938,214
939,200
940,212
941,233
942,179
943,200
944,189
945,198
946,212
947,220
948,194
949,219
950,188
951,244
952,268
953,206
954,201
955,222
956,212
957,203
958,180
959,213
960,198
961,197
962,188
963,197
964,199
965,237
966,219
967,229
968,237
969,197
970,191
971,194
972,197
973,216
974,244
975,217
976,214
977,219
978,231
979,209
980,195
981,199
982,214
983,231
984,233
985,191
986,194
987,185
988,200
989,223
990,228
991,234
992,194
993,200
994,210
995,203
996,268
997,197
998,227
999,205
1000,184
1001,213
1002,250
1003,210
1004,186
1005,209
1006,209
1007,233
1008,189
1009,245
1010,236
1011,217
1012,217
1013,227
1014,196
1015,216
1016,223
1017,252
1018,226
1019,244
1020,207
1021,191
1022,212
1023,196
1024,198
1025,199
1026,197
1027,188
1028,187
1029,190
1030,203
1031,211
1032,201
1033,191
1034,197
1035,193
1036,207
1037,189
1038,186
1039,186
1040,203
1041,1193
1042,194
1043,188
1044,198
1045,198
1046,190
1047,192
1048,186
1049,217
1050,191
1051,215
1052,200
1053,187
1054,200
1055,192
1056,197
1057,209
1058,197
1059,194
1060,204
1061,201
1062,222
1063,185
1064,199
1065,194
1066,194
1067,192
1068,193
1069,194
1070,214
1071,702
1072,193
1073,201
1074,202
1075,191
1076,192
1077,208
1078,301
1079,199
1080,183
1081,715
1082,208
1083,195
1084,207
1085,205
1086,193
1087,189
1088,195
1089,189
1090,204
1091,189
1092,192
1093,194
1094,197
1095,193
1096,212
1097,200
1098,194
1099,196
1100,199
1101,192
1102,197
1103,194
1104,192
1105,184
1106,211
1107,191
1108,202
1109,188
1110,210
1111,199
1112,202
1113,191
1114,202
1115,199
1116,214
1117,186
1118,195
1119,190
1120,194
1121,242
1122,210
1123,202
1124,218
1125,211
1126,201
1127,237
1128,211
1129,206
1130,215
1131,210
1132,195
1133,208
1134,202
1135,231
1136,191
1137,200
1138,1641
1139,225
1140,206
1141,208
1142,204
1143,217
1144,228
1145,198
1146,203
1147,210
1148,230
1149,205
1150,250
1151,1403
1152,200
1153,201
1154,196
1155,198
1156,201
1157,190
1158,208
1159,200
1160,195
1161,235
1162,198
1163,192
1164,196
1165,196
1166,240
1167,1330
1168,207
1169,199
1170,203
1171,226
1172,229
1173,201
1174,198
1175,208
1176,224
1177,225
1178,233
1179,190
1180,202
1181,221
1182,209
1183,196
1184,1047
1185,197
1186,196
1187,195
1188,208
1189,197
1190,198
1191,198
1192,210
1193,196
1194,198
1195,202
1196,209
1197,195
1198,203
1199,198
1200,202
1201,200
1202,197
1203,198
1204,202
1205,216
1206,211
1207,208
1208,200
1209,197
1210,216
1211,220
1212,204
1213,202
1214,205
1215,195
1216,212
1217,205
1218,192
1219,192
1220,210
1221,227
1222,204
1223,200
1224,198
1225,200
1226,218
1227,201
1228,200
1229,201
1230,220
1231,220
1232,192
1233,198
1234,202
1235,219
1236,197
1237,196
1238,199
1239,202
1240,260
1241,208
1242,200
1243,207
1244,198
1245,237
1246,204
1247,198
1248,201
1249,204
1250,214
0,148
1,127
2,125
3,131
4,130
5,131
6,133
7,134
8,142
9,133
10,143
11,122
12,144
13,127
14,142
15,135
16,149
17,138
18,125
19,132
20,131
21,126
22,123
23,135
24,128
25,147
26,134
27,134
28,140
29,153
30,130
31,125
32,145
33,130
34,146
35,131
36,132
37,144
38,125
39,146
40,129
41,128
42,128
43,131
44,135
45,127
46,130
47,134
48,132
49,137
50,129
51,126
52,144
53,133
54,134
55,128
56,134
57,130
58,134
59,135
60,130
61,128
62,152
63,133
64,136
65,128
66,131
67,132
68,129
69,134
70,134
71,136
72,136
73,134
74,136
75,133
76,128
77,130
78,139
79,134
80,132
81,134
82,134
83,139
84,132
85,129
86,134
87,142
88,132
89,138
90,126
91,142
92,131
93,135
94,130
95,137
96,140
97,136
98,135
99,127
100,136
101,134
102,136
103,136
104,144
105,137
106,128
107,130
108,130
109,132
110,135
111,144
112,131
113,143
114,136
115,130
116,133
117,130
118,137
119,140
120,135
121,137
122,129
123,150
124,140
125,141
126,134
127,136
128,133
129,136
130,134
131,145
132,136
133,143
134,135
135,137
136,132
137,134
138,139
139,135
140,146
141,134
142,132
143,132
144,149
145,129
146,130
147,143
148,132
149,128
150,138
151,134
152,136
153,136
154,139
155,149
156,142
157,138
158,132
159,133
160,135
161,161
162,152
163,136
164,130
165,135
166,137
167,140
168,142
169,144
170,132
171,135
172,138
173,139
174,141
175,143
176,140
177,136
178,139
179,144
180,143
181,134
182,137
183,152
184,158
185,133
186,143
187,143
188,136
189,152
190,145
191,140
192,135
193,135
194,136
195,147
196,137
197,137
198,137
199,136
200,138
201,135
202,150
203,141
204,144
205,138
206,142
207,138
208,137
209,133
210,139
211,140
212,136
213,154
214,140
215,145
216,157
217,138
218,157
219,138
220,137
221,142
222,143
223,136
224,134
225,144
226,153
227,143
228,141
229,143
230,136
231,138
232,139
233,142
234,135
235,140
236,139
237,139
238,140
239,145
240,146
241,140
242,142
243,138
244,139
245,140
246,145
247,167
248,138
249,137
250,140
251,133
252,145
253,138
254,139
255,152
256,135
257,142
258,140
259,133
260,149
261,138
262,141
263,138
264,139
265,144
266,157
267,146
268,138
269,141
270,142
271,144
272,147
273,135
274,145
275,137
276,143
277,140
278,140
279,140
280,140
281,149
282,142
283,152
284,140
285,140
286,143
287,145
288,141
289,147
290,139
291,139
292,154
293,148
294,140
295,144
296,145
297,149
298,147
299,155
300,139
301,146
302,148
303,143
304,143
305,141
306,141
307,145
308,145
309,144
310,149
311,147
312,142
313,148
314,141
315,149
316,154
317,144
318,155
319,148
320,143
321,150
322,149
323,148
324,143
325,144
326,146
327,153
328,160
329,148
330,145
331,145
332,147
333,142
334,148
335,161
336,145
337,137
338,149
339,152
340,143
341,150
342,157
343,150
344,146
345,146
346,147
347,145
348,151
349,152
350,143
351,141
352,154
353,149
354,150
355,157
356,136
357,148
358,140
359,144
360,146
361,149
362,153
363,144
364,143
365,150
366,144
367,146
368,152
369,149
370,151
371,148
372,156
373,149
374,146
375,148
376,153
377,147
378,145
379,148
380,144
381,144
382,158
383,145
384,157
385,141
386,149
387,148
388,148
389,155
390,156
391,152
392,146
393,145
394,146
395,156
396,149
397,143
398,157
399,153
400,148
401,151
402,156
403,156
404,157
405,149
406,154
407,150
408,154
409,151
410,151
411,153
412,154
413,150
414,152
415,152
416,153
417,145
418,152
419,147
420,153
421,160
422,153
423,153
424,149
425,152
426,153
427,175
428,161
429,150
430,159
431,146
432,146
433,145
434,152
435,156
436,145
437,162
438,156
439,146
440,163
441,174
442,149
443,151
444,147
445,150
446,146
447,168
448,151
449,155
450,150
451,151
452,156
453,154
454,159
455,149
456,151
457,154
458,155
459,151
460,161
461,152
462,157
463,160
464,153
465,154
466,151
467,157
468,150
469,153
470,154
471,146
472,158
473,155
474,158
475,154
476,149
477,155
478,160
479,158
480,153
481,150
482,154
483,153
484,153
485,159
486,161
487,150
488,164
489,156
490,158
491,156
492,160
493,154
494,159
495,157
496,173
497,153
498,168
499,156
500,148
501,160
502,153
503,168
504,158
505,156
506,159
507,155
508,158
509,160
510,157
511,157
512,153
513,163
514,155
515,152
516,158
517,169
518,163
519,157
520,157
521,160
522,157
523,166
524,156
525,157
526,157
527,153
528,163
529,167
530,162
531,167
532,155
533,159
534,153
535,164
536,162
537,150
538,171
539,158
540,159
541,165
542,174
543,150
544,158
545,160
546,158
547,164
548,158
549,159
550,158
551,158
552,159
553,160
554,186
555,157
556,158
557,162
558,156
559,159
560,174
561,155
562,158
563,160
564,162
565,153
566,171
567,163
568,158
569,164
570,163
571,155
572,169
573,164
574,158
575,164
576,162
577,158
578,161
579,169
580,156
581,165
582,158
583,157
584,179
585,163
586,175
587,158
588,163
589,161
590,163
591,167
592,165
593,157
594,154
595,159
596,165
597,169
598,164
599,157
600,169
601,162
602,173
603,163
604,159
605,159
606,164
607,160
608,171
609,162
610,169
611,161
612,164
613,163
614,177
615,170
616,189
617,165
618,164
619,159
620,165
621,163
622,156
623,159
624,166
625,162
626,172
627,183
628,167
629,174
630,169
631,159
632,165
633,169
634,186
635,166
636,166
637,171
638,166
639,173
640,166
641,161
642,174
643,168
644,181
645,162
646,170
647,164
648,164
649,165
650,177
651,174
652,169
653,176
654,166
655,170
656,168
657,186
658,167
659,156
660,162
661,166
662,175
663,163
664,167
665,165
666,168
667,166
668,166
669,160
670,169
671,164
672,163
673,168
674,167
675,166
676,167
677,166
678,180
679,166
680,173
681,165
682,163
683,187
684,159
685,173
686,176
687,166
688,167
689,165
690,176
691,168
692,174
693,169
694,165
695,177
696,165
697,170
698,170
699,166
700,168
701,171
702,164
703,176
704,168
705,170
706,171
707,169
708,169
709,176
710,166
711,165
712,168
713,175
714,167
715,168
716,158
717,166
718,171
719,164
720,171
721,172
722,169
723,171
724,165
725,166
726,176
727,174
728,178
729,164
730,169
731,170
732,171
733,170
734,166
735,175
736,169
737,166
738,184
739,170
740,167
741,168
742,167
743,167
744,178
745,168
746,169
747,169
748,167
749,214
750,178
751,171
752,177
753,173
754,171
755,192
756,177
757,172
758,177
759,166
760,168
761,175
762,169
763,169
764,171
765,172
766,173
767,172
768,170
769,171
770,177
771,180
772,178
773,174
774,168
775,172
776,167
777,172
778,175
779,179
780,172
781,172
782,173
783,178
784,180
785,170
786,173
787,175
788,171
789,180
790,175
791,170
792,171
793,173
794,175
795,186
796,179
797,168
798,166
799,172
800,174
801,185
802,173
803,165
804,175
805,173
806,182
807,177
808,173
809,176
810,187
811,173
812,190
813,177
814,169
815,174
816,174
817,177
818,175
819,167
820,169
821,177
822,174
823,179
824,187
825,172
826,179
827,180
828,181
829,186
830,179
831,195
832,175
833,170
834,177
835,178
836,168
837,176
838,171
839,171
840,189
841,177
842,173
843,186
844,175
845,177
846,184
847,180
848,169
849,184
850,172
851,186
852,181
853,178
854,177
855,175
856,180
857,180
858,172
859,197
860,176
861,171
862,186
863,180
864,175
865,173
866,180
867,183
868,178
869,179
870,175
871,178
872,183
873,176
874,182
875,177
876,179
877,186
878,176
879,182
880,184
881,180
882,182
883,170
884,191
885,179
886,175
887,180
888,176
889,180
890,192
891,177
892,183
893,186
894,177
895,179
896,183
897,174
898,181
899,175
900,176
901,177
902,184
903,179
904,178
905,185
906,181
907,197
908,179
909,182
910,187
911,193
912,186
913,195
914,177
915,179
916,176
917,181
918,183
919,177
920,178
921,182
922,194
923,188
924,183
925,182
926,178
927,175
928,191
929,179
930,182
931,180
932,183
933,181
934,185
935,180
936,181
937,180
938,173
939,200
940,178
941,191
942,183
943,184
944,179
945,181
946,177
947,179
948,186
949,193
950,188
951,186
952,174
953,182
954,183
955,186
956,202
957,187
958,191
959,183
960,187
961,180
962,188
963,184
964,187
965,186
966,190
967,173
968,183
969,180
970,182
971,192
972,185
973,188
974,181
975,173
976,194
977,185
978,188
979,182
980,187
981,175
982,193
983,191
984,180
985,182
986,192
987,197
988,192
989,194
990,183
991,180
992,186
993,192
994,255
995,190
996,181
997,191
998,186
999,192
1000,190
1001,204
1002,191
1003,200
1004,184
1005,190
1006,197
1007,188
1008,192
1009,184
1010,209
1011,191
1012,183
1013,186
1014,187
1015,191
1016,187
1017,186
1018,193
1019,186
1020,192
1021,183
1022,182
1023,185
1024,193
1025,211
1026,193
1027,186
1028,197
1029,195
1030,181
1031,191
1032,184
1033,189
1034,190
1035,185
1036,197
1037,196
1038,193
1039,196
1040,193
1041,192
1042,192
1043,322
1044,227
1045,184
1046,181
1047,187
1048,182
1049,196
1050,204
1051,195
1052,190
1053,196
1054,194
1055,183
1056,198
1057,191
1058,191
1059,184
1060,189
1061,185
1062,188
1063,189
1064,1324
1065,205
1066,189
1067,189
1068,201
1069,195
1070,211
1071,195
1072,196
1073,208
1074,215
1075,196
1076,188
1077,194
1078,191
1079,195
1080,220
1081,196
1082,195
1083,214
1084,224
1085,200
1086,194
1087,202
1088,197
1089,204
1090,205
1091,199
1092,195
1093,199
1094,312
1095,204
1096,196
1097,199
1098,206
1099,202
1100,189
1101,195
1102,201
1103,459
1104,208
1105,202
1106,203
1107,211
1108,209
1109,198
1110,199
1111,208
1112,224
1113,255
1114,197
1115,201
1116,273
1117,202
1118,205
1119,205
1120,226
1121,243
1122,1363
1123,208
1124,219
1125,202
1126,199
1127,208
1128,201
1129,197
1130,200
1131,208
1132,207
1133,206
1134,222
1135,237
1136,222
1137,213
1138,209
1139,207
1140,228
1141,231
1142,497
1143,209
1144,212
1145,222
1146,216
1147,191
1148,212
1149,229
1150,230
1151,235
1152,217
1153,266
1154,202
1155,207
1156,224
1157,231
1158,198
1159,215
1160,236
1161,1858
1162,227
1163,203
1164,207
1165,204
1166,231
1167,212
1168,205
1169,198
1170,212
1171,199
1172,205
1173,205
1174,195
1175,226
1176,218
1177,200
1178,210
1179,199
1180,205
1181,222
1182,1461
1183,231
1184,212
1185,214
1186,199
1187,299
1188,263
1189,198
1190,254
1191,206
1192,223
1193,235
1194,201
1195,214
1196,213
1197,195
1198,200
1199,203
1200,202
1201,204
1202,208
1203,213
1204,199
1205,201
1206,203
1207,207
1208,202
1209,195
1210,205
1211,215
1212,198
1213,203
1214,199
1215,200
1216,215
1217,215
1218,198
1219,203
1220,202
1221,204
1222,210
1223,199
1224,206
1225,205
1226,212
1227,213
1228,198
1229,206
1230,208
1231,214
1232,205
1233,201
1234,201
1235,214
1236,229
1237,206
1238,206
1239,204
1240,222
1241,214
1242,232
1243,197
1244,199
1245,208
1246,211
1247,204
1248,209
1249,212
1250,214
0,127
1,129
2,128
3,129
4,127
5,129
6,131
7,125
8,130
9,140
10,130
11,126
12,128
13,129
14,134
15,130
16,127
17,133
18,132
19,146
20,128
21,133
22,134
23,149
24,133
25,129
26,124
27,127
28,132
29,130
30,125
31,129
32,132
33,135
34,126
35,128
36,134
37,122
38,150
39,137
40,161
41,139
42,137
43,132
44,121
45,141
46,137
47,131
48,130
49,138
50,130
51,132
52,132
53,138
54,129
55,137
56,123
57,125
58,133
59,131
60,143
61,126
62,127
63,132
64,134
65,125
66,128
67,138
68,142
69,129
70,133
71,132
72,127
73,137
74,136
75,129
76,128
77,133
78,129
79,128
80,144
81,131
82,147
83,135
84,132
85,125
86,133
87,134
88,140
89,127
90,142
91,128
92,143
93,130
94,134
95,138
96,148
97,156
98,132
99,134
100,131
101,133
102,135
103,131
104,136
105,141
106,126
107,141
108,131
109,132
110,145
111,130
112,136
113,128
114,130
115,133
116,137
117,135
118,137
119,137
120,142
121,128
122,137
123,132
124,135
125,128
126,144
127,151
128,144
129,138
130,134
131,147
132,139
133,138
134,142
135,138
136,135
137,133
138,141
139,140
140,137
141,138
142,135
143,135
144,131
145,144
146,130
147,135
148,139
149,136
150,139
151,136
152,143
153,133
154,134
155,139
156,133
157,136
158,137
159,132
160,134
161,140
162,142
163,154
164,137
165,138
166,134
167,146
168,136
169,146
170,136
171,150
172,131
173,133
174,134
175,140
176,141
177,142
178,135
179,137
180,140
181,133
182,130
183,145
184,143
185,138
186,136
187,134
188,134
189,142
190,138
191,145
192,139
193,143
194,135
195,142
196,136
197,142
198,139
199,144
200,141
201,142
202,134
203,139
204,139
205,148
206,139
207,144
208,135
209,135
210,141
211,141
212,143
213,137
214,131
215,137
216,135
217,138
218,135
219,142
220,152
221,134
222,140
223,134
224,141
225,132
226,143
227,149
228,143
229,142
230,144
231,138
232,154
233,148
234,148
235,135
236,158
237,154
238,149
239,142
240,154
241,138
242,140
243,144
244,144
245,140
246,151
247,148
248,140
249,142
250,145
251,139
252,145
253,143
254,146
255,141
256,138
257,144
258,147
259,141
260,154
261,136
262,136
263,136
264,137
265,141
266,153
267,151
268,141
269,140
270,143
271,148
272,139
273,145
274,144
275,155
276,139
277,146
278,153
279,141
280,149
281,144
282,142
283,140
284,140
285,144
286,144
287,145
288,154
289,139
290,144
291,141
292,143
293,150
294,144
295,146
296,139
297,149
298,147
299,142
300,149
301,156
302,152
303,153
304,146
305,148
306,143
307,143
308,147
309,153
310,146
311,145
312,143
313,145
314,141
315,148
316,149
317,143
318,144
319,148
320,144
321,154
322,144
323,148
324,142
325,142
326,145
327,148
328,144
329,159
330,142
331,150
332,146
333,146
334,151
335,155
336,147
337,144
338,156
339,140
340,149
341,142
342,146
343,153
344,143
345,150
346,149
347,147
348,155
349,164
350,155
351,148
352,147
353,154
354,145
355,148
356,158
357,140
358,143
359,156
360,150
361,152
362,149
363,145
364,146
365,147
366,140
367,149
368,186
369,154
370,154
371,142
372,148
373,140
374,148
375,155
376,146
377,143
378,144
379,144
380,145
381,148
382,151
383,145
384,153
385,144
386,160
387,148
388,155
389,149
390,154
391,144
392,149
393,149
394,146
395,155
396,159
397,149
398,152
399,158
400,149
401,149
402,155
403,155
404,148
405,149
406,150
407,150
408,162
409,155
410,150
411,156
412,150
413,151
414,151
415,151
416,145
417,153
418,156
419,149
420,143
421,151
422,156
423,148
424,153
425,150
426,145
427,156
428,160
429,155
430,151
431,151
432,154
433,146
434,158
435,160
436,152
437,153
438,147
439,150
440,156
441,151
442,151
443,145
444,153
445,149
446,151
447,171
448,152
449,153
450,154
451,154
452,146
453,154
454,155
455,152
456,153
457,154
458,152
459,160
460,159
461,151
462,162
463,147
464,152
465,152
466,164
467,155
468,149
469,147
470,176
471,152
472,155
473,160
474,148
475,152
476,165
477,156
478,158
479,155
480,153
481,153
482,149
483,158
484,153
485,160
486,173
487,157
488,159
489,151
490,160
491,155
492,151
493,156
494,152
495,154
496,150
497,166
498,181
499,159
500,158
501,155
502,155
503,159
504,161
505,156
506,149
507,153
508,152
509,154
510,158
511,153
512,151
513,160
514,151
515,168
516,159
517,180
518,155
519,150
520,159
521,155
522,159
523,162
524,157
525,153
526,176
527,169
528,155
529,161
530,158
531,150
532,163
533,150
534,156
535,151
536,167
537,158
538,152
539,161
540,157
541,155
542,163
543,157
544,151
545,173
546,157
547,150
548,159
549,170
550,166
551,156
552,163
553,160
554,165
555,160
556,163
557,155
558,163
559,157
560,158
561,166
562,156
563,160
564,158
565,157
566,163
567,164
568,158
569,155
570,162
571,158
572,165
573,172
574,162
575,163
576,161
577,154
578,162
579,169
580,169
581,164
582,165
583,186
584,165
585,165
586,169
587,159
588,175
589,168
590,163
591,158
592,166
593,160
594,164
595,161
596,160
597,168
598,160
599,158
600,159
601,158
602,165
603,166
604,160
605,165
606,169
607,163
608,157
609,172
610,158
611,162
612,181
613,155
614,164
615,169
616,162
617,174
618,173
619,159
620,158
621,168
622,169
623,165
624,167
625,161
626,163
627,164
628,164
629,166
630,165
631,161
632,161
633,165
634,164
635,165
636,168
637,165
638,167
639,164
640,168
641,165
642,161
643,159
644,175
645,167
646,166
647,166
648,166
649,163
650,160
651,176
652,184
653,161
654,169
655,162
656,166
657,178
658,171
659,164
660,166
661,167
662,166
663,165
664,168
665,166
666,162
667,169
668,164
669,172
670,166
671,166
672,167
673,167
674,171
675,163
676,164
677,168
678,171
679,173
680,168
681,181
682,173
683,164
684,165
685,158
686,169
687,168
688,171
689,167
690,162
691,162
692,163
693,184
694,163
695,167
696,168
697,181
698,182
699,166
700,178
701,169
702,175
703,162
704,165
705,168
706,177
707,170
708,175
709,166
710,186
711,173
712,171
713,165
714,169
715,173
716,176
717,164
718,168
719,170
720,164
721,170
722,203
723,176
724,176
725,182
726,167
727,172
728,167
729,164
730,170
731,165
732,169
733,170
734,171
735,165
736,165
737,169
738,168
739,179
740,170
741,184
742,172
743,168
744,179
745,175
746,169
747,165
748,164
749,175
750,168
751,176
752,181
753,175
754,169
755,171
756,178
757,172
758,170
759,171
760,182
761,174
762,170
763,169
764,174
765,169
766,175
767,166
768,175
769,172
770,168
771,174
772,175
773,180
774,173
775,178
776,181
777,182
778,171
779,184
780,173
781,178
782,170
783,176
784,178
785,178
786,178
787,179
788,169
789,176
790,176
791,177
792,174
793,172
794,176
795,183
796,197
797,170
798,188
799,172
800,178
801,176
802,166
803,169
804,176
805,175
806,182
807,169
808,174
809,173
810,170
811,175
812,174
813,185
814,183
815,170
816,173
817,178
818,174
819,176
820,170
821,178
822,179
823,176
824,175
825,186
826,174
827,180
828,172
829,178
830,182
831,187
832,180
833,171
834,182
835,179
836,181
837,177
838,182
839,167
840,175
841,179
842,187
843,169
844,171
845,179
846,173
847,180
848,172
849,171
850,175
851,184
852,185
853,178
854,178
855,175
856,177
857,180
858,182
859,173
860,180
861,181
862,173
863,183
